    35255    -5.665769238E-02    -9.011530809E-03     5.627939889E-02
    35256    -5.678423625E-02    -9.935837762E-03     5.602465589E-02
    35257    -5.671874611E-02    -9.773550803E-03     5.713272102E-02
    35258    -5.593080000E-02     2.649839884E-04     6.471197934E-02
    35259    -5.675807761E-02    -5.532373886E-04     6.516697954E-02
    35260    -5.663534878E-02     2.962666513E-04     6.598389322E-02
    35261    -5.685099855E-02     5.484670391E-04     6.515287842E-02
    35262    -5.593080000E-02    -1.796000565E-02     8.172130946E-02
    35263    -5.660838867E-02    -1.906106731E-02     8.055092834E-02
    35264    -5.664217024E-02    -1.820117122E-02     8.128875874E-02
    35265    -5.667173145E-02    -1.908928519E-02     8.169178610E-02
    35266    -5.593080000E-02    -2.775907253E-02     7.444493096E-02
    35267    -5.674911118E-02    -2.724459862E-02     7.473636393E-02
    35268    -5.676711113E-02    -2.602726614E-02     7.492097708E-02
    35269    -5.664659119E-02    -2.667865994E-02     7.551659557E-02
    35270    -5.671331018E-02    -2.665698729E-02     7.391496286E-02
    35271    -5.593080000E-02    -4.468542077E-03     8.494876395E-02
    35272    -5.593080000E-02    -6.149726002E-03     8.585516063E-02
    35273    -5.653065952E-02    -5.639642986E-03     8.550190399E-02
    35274    -5.666241156E-02    -4.945499314E-03     8.507864460E-02
    35275    -5.681614483E-02    -3.226981983E-03     8.420903915E-02
    35276    -5.666241156E-02    -4.153167295E-03     8.467054288E-02
    35277    -5.680284896E-02    -3.919698262E-03     8.357429606E-02
    35278    -5.722407824E-02    -1.081721303E-02     8.279187676E-02
    35279    -5.655177968E-02    -1.150330344E-02     8.275053187E-02
    35280    -5.652380898E-02    -1.054869839E-02     8.253704770E-02
    35281    -5.674124343E-02    -1.051031432E-02     8.456051756E-02
    35282    -5.673294124E-02    -1.131979301E-02     8.411467269E-02
    35283    -5.673305337E-02    -1.015128114E-02     8.342936662E-02
    35284    -5.728380023E-02    -1.062505868E-02     8.382962650E-02
    35285    -5.675508921E-02    -8.592346533E-03     6.067899909E-02
    35286    -5.669628803E-02    -9.494676712E-03     6.029765628E-02
    35287    -5.672063076E-02    -8.524401177E-03     5.976330049E-02
    35288    -5.666847540E-02    -9.514252407E-03     5.948708570E-02
    35289    -5.593080000E-02    -2.549880580E-02     8.141171747E-02
    35290    -5.593080000E-02    -2.535549984E-02     7.993884125E-02
    35291    -5.649555011E-02    -2.575870846E-02     8.091339694E-02
    35292    -5.655405757E-02    -2.623714549E-02     8.018374915E-02
    35293    -5.686781264E-02    -2.508784459E-02     7.072886967E-02
    35294    -5.663671628E-02    -2.416886347E-02     7.146730889E-02
    35295    -5.658183078E-02    -2.407248228E-02     7.062357353E-02
    35296    -5.660284658E-02    -2.525401760E-02     7.153061398E-02
    35297    -5.593080000E-02    -1.103798069E-02     8.739234858E-02
    35298    -5.593080000E-02    -1.293387702E-02     8.759362403E-02
    35299    -5.675866220E-02    -1.208916180E-02     8.707799270E-02
    35300    -5.710028219E-02    -1.126484727E-02     8.744240205E-02
    35301    -5.646693797E-02    -1.260966307E-02     8.770198027E-02
    35302    -5.593080000E-02    -9.123859200E-03     8.727924385E-02
    35303    -5.675866220E-02    -1.110786963E-02     8.696665216E-02
    35304    -5.658377030E-02    -9.029973078E-03     8.682681354E-02
    35305    -5.674124343E-02    -1.012695732E-02     8.643830951E-02
    35306    -5.710028219E-02    -1.028355510E-02     8.733106151E-02
    35307    -5.593080000E-02    -2.485462610E-02     7.860463747E-02
    35308    -5.669204741E-02    -2.482022084E-02     7.756436871E-02
    35309    -5.658747231E-02    -2.485870638E-02     7.838554885E-02
    35310    -5.663711508E-02    -2.549195504E-02     7.799405460E-02
    35311    -5.593080000E-02    -4.347115298E-03     7.981715458E-02
    35312    -5.671451674E-02    -5.357080204E-03     7.960655903E-02
    35313    -5.666206529E-02    -4.643116547E-03     7.905624421E-02
    35314    -5.593080000E-02    -2.065207810E-02     8.416042389E-02
    35315    -5.670357045E-02    -2.025852602E-02     8.447927916E-02
    35316    -5.667173145E-02    -1.959912954E-02     8.315554293E-02
    35317    -5.670947453E-02    -1.938306471E-02     8.429834804E-02
    35318    -5.692548731E-02    -2.016475358E-02     8.367472336E-02
    35319    -5.593080000E-02    -1.461659350E-02     8.748747538E-02
    35320    -5.649742506E-02    -1.502474896E-02     8.723637372E-02
    35321    -5.681335063E-02    -1.587656985E-02     8.705368471E-02
    35322    -5.593080000E-02    -1.433337162E-02     8.238453288E-02
    35323    -5.593080000E-02    -1.627496368E-02     8.222815525E-02
    35324    -5.656141098E-02    -1.570805276E-02     8.176157164E-02
    35325    -5.654569928E-02    -1.476404590E-02     8.204799059E-02
    35326    -5.661713848E-02    -1.541925191E-02     8.279936754E-02
    35327    -5.671451674E-02    -4.807864877E-03     7.992842980E-02
    35328    -5.666206529E-02    -4.093901220E-03     7.937811497E-02
    35329    -5.656373817E-02    -2.713878106E-03     7.977251676E-02
    35330    -5.680284896E-02    -3.980543219E-03     8.137347762E-02
    35331    -5.667880211E-02    -3.046803594E-03     8.083804865E-02
    35332    -5.714190037E-02    -3.785955830E-03     8.018503388E-02
    35333    -5.593080000E-02    -2.419683755E-02     8.311995564E-02
    35334    -5.649555011E-02    -2.520092774E-02     8.176680167E-02
    35335    -5.655469886E-02    -2.459707008E-02     8.240577742E-02
    35336    -5.779090228E-02     8.364901252E-03     6.191059572E-02
    35337    -5.749669423E-02     7.216141824E-03     6.031674398E-02
    35338    -5.777111710E-02     8.405967962E-03     5.887419562E-02
    35339    -5.802500868E-02     9.799195723E-03     6.034445556E-02
    35340    -5.677346548E-02     7.048281473E-03     6.188953219E-02
    35341    -5.729323519E-02     6.484774683E-03     5.894593556E-02
    35342    -5.679590905E-02     9.943370355E-03     5.987819155E-02
    35343    -5.690606611E-02    -5.185516481E-03     5.757924057E-02
    35344    -5.667106147E-02    -5.431438406E-03     5.847020749E-02
    35345    -5.670278465E-02    -4.359636438E-03     5.818728425E-02
    35346    -5.645061973E-02    -5.743910246E-03     5.738347145E-02
    35347    -5.593080000E-02     3.708945417E-03     7.235776916E-02
    35348    -5.593080000E-02     5.127013791E-03     7.165414577E-02
    35349    -5.680755925E-02     4.273335042E-03     7.188703859E-02
    35350    -5.655933693E-02     4.925640368E-03     7.302380116E-02
    35351    -5.719448302E-02     4.216896609E-03     7.376307377E-02
    35352    -5.685282721E-02     3.745785719E-03     7.278445784E-02
    35353    -5.593080000E-02     4.294483330E-03     6.898727073E-02
    35354    -5.593080000E-02     3.360065215E-03     7.079212401E-02
    35355    -5.593080000E-02     2.872787188E-03     6.941230748E-02
    35356    -5.593080000E-02     4.778133589E-03     7.008850062E-02
    35357    -5.680755925E-02     3.924454840E-03     7.032139343E-02
    35358    -5.683457995E-02     3.597193889E-03     6.906761923E-02
    35359    -5.683957784E-02     2.967282336E-03     7.008553125E-02
    35360    -5.654496749E-02     4.533582864E-03     6.950830873E-02
    35361    -5.593080000E-02     3.514801533E-03     6.848056886E-02
    35362    -5.593080000E-02     5.420147934E-03     6.915676200E-02
    35363    -5.683457995E-02     4.239208235E-03     6.813588061E-02
    35364    -5.693200370E-02     4.689863400E-03     6.694536493E-02
    35365    -5.706817428E-02     4.989243720E-03     6.798378463E-02
    35366    -5.654496749E-02     5.175597210E-03     6.857657011E-02
    35367    -5.680020024E-02     5.592820597E-03     6.763610436E-02
    35368    -5.593080000E-02    -2.439379903E-02     6.360623858E-02
    35369    -5.675231069E-02    -2.319434150E-02     6.306592059E-02
    35370    -5.659435789E-02    -2.383888741E-02     6.243735603E-02
    35371    -5.652597707E-02    -2.419203531E-02     6.331025198E-02
    35372    -5.593080000E-02    -2.225533096E-03     7.784564917E-02
    35373    -5.671890065E-02    -2.860107624E-03     7.659565174E-02
    35374    -5.673189512E-02    -2.362499969E-03     7.737407427E-02
    35375    -5.650485938E-02    -3.422574535E-03     7.711674423E-02
    35376    -5.593080000E-02    -7.614803896E-03     8.681546762E-02
    35377    -5.658377030E-02    -7.520917774E-03     8.636303731E-02
    35378    -5.653065952E-02    -6.528494891E-03     8.600019895E-02
    35379    -5.593080000E-02     8.189230236E-04     5.812612029E-02
    35380    -5.689888089E-02     1.052723985E-03     5.865154349E-02
    35381    -5.668084003E-02     2.089675297E-03     5.882586315E-02
    35382    -5.680362614E-02     1.340402672E-03     5.942180667E-02
    35383    -5.708198002E-02     1.651294881E-03     5.801532241E-02
    35384    -5.593080000E-02     4.485729819E-03     7.096161528E-02
    35385    -5.675947928E-02     2.021097619E-03     7.168085959E-02
    35386    -5.680755925E-02     3.632051070E-03     7.119450809E-02
    35387    -5.683957784E-02     2.674878566E-03     7.095864590E-02
    35388    -5.685282721E-02     3.104501747E-03     7.209192734E-02
    35389    -5.593080000E-02    -2.677049267E-03     5.607997380E-02
    35390    -5.677276409E-02    -2.868126901E-03     5.535677503E-02
    35391    -5.678060821E-02    -3.657997407E-03     5.578365202E-02
    35392    -5.688333351E-02    -1.286990128E-02     5.962360119E-02
    35393    -5.663829437E-02    -1.196053465E-02     6.003143130E-02
    35394    -5.684954066E-02    -1.199123572E-02     5.921980687E-02
    35395    -5.651923442E-02    -1.318925168E-02     6.017068490E-02
    35396    -5.593080000E-02    -1.166893285E-04     5.625793141E-02
    35397    -5.593080000E-02    -9.464859435E-04     5.703182001E-02
    35398    -5.677824363E-02    -3.181448587E-04     5.711723840E-02
    35399    -5.689888089E-02     2.295731000E-04     5.810429770E-02
    35400    -5.701711337E-02    -7.808077585E-04     5.806779521E-02
    35401    -5.708198002E-02     8.281439963E-04     5.746807662E-02
    35402    -5.677736544E-02    -1.335149671E-02     8.295106770E-02
    35403    -5.655177968E-02    -1.274232157E-02     8.224709886E-02
    35404    -5.654569928E-02    -1.373211304E-02     8.218201583E-02
    35405    -5.656373817E-02    -1.616837851E-03     7.896396790E-02
    35406    -5.673189512E-02    -1.740786333E-03     7.805035271E-02
    35407    -5.593080000E-02     2.407155359E-03     7.586967453E-02
    35408    -5.593080000E-02     7.745719905E-04     7.436978133E-02
    35409    -5.671275730E-02     2.138725767E-03     7.534285397E-02
    35410    -5.670449949E-02     1.116103686E-03     7.499831575E-02
    35411    -5.694524613E-02     1.596049345E-03     7.432269882E-02
    35412    -5.671545212E-02     2.178906573E-03     7.725464567E-02
    35413    -5.671275730E-02     2.883330371E-03     7.618990010E-02
    35414    -5.690230732E-02    -2.903041512E-02     7.329337010E-02
    35415    -5.674911118E-02    -2.832697909E-02     7.459585078E-02
    35416    -5.701780153E-02    -2.888371199E-02     7.412282071E-02
    35417    -5.593080000E-02    -6.543615814E-04     6.805412229E-02
    35418    -5.656712057E-02    -2.153913812E-03     6.759895812E-02
    35419    -5.656910590E-02    -1.963306923E-03     6.850506112E-02
    35420    -5.676933947E-02    -1.154482154E-03     6.801185414E-02
    35421    -5.682777770E-02    -1.451863631E-03     6.716389148E-02
    35422    -5.593080000E-02    -9.048023255E-04     7.336803133E-02
    35423    -5.675947928E-02     4.305635096E-04     7.270670739E-02
    35424    -5.670449949E-02     2.281249213E-04     7.434546867E-02
    35425    -5.666134944E-02    -5.501492126E-04     7.328226349E-02
    35426    -5.694524613E-02     7.080705802E-04     7.366985174E-02
    35427    -5.657258225E-02    -5.565291294E-04     7.426318285E-02
    35428    -5.656141098E-02    -1.661771195E-02     8.173921924E-02
    35429    -5.664217024E-02    -1.742578844E-02     8.177325215E-02
    35430    -5.661713848E-02    -1.632891110E-02     8.277701515E-02
    35431    -5.657398387E-02    -1.750032994E-02     8.278145763E-02
    35432    -5.711568189E-02    -1.690593166E-02     8.263923830E-02
    35433    -5.675598431E-02    -2.252989348E-02     7.820969327E-02
    35434    -5.660344069E-02    -2.203649339E-02     7.751956652E-02
    35435    -5.661172044E-02    -2.181108776E-02     7.837990319E-02
    35436    -5.666294593E-02    -2.280240383E-02     7.696507216E-02
    35437    -5.644718096E-02    -2.226558141E-02     7.686421033E-02
    35438    -5.593080000E-02    -1.058947411E-03     5.571087691E-02
    35439    -5.677824363E-02    -4.306063258E-04     5.579629531E-02
    35440    -5.677276409E-02    -1.250025044E-03     5.498767815E-02
    35441    -5.720850835E-02    -1.057945946E-04     5.516915434E-02
    35442    -5.675807761E-02    -3.377729692E-04     6.444784196E-02
    35443    -5.664915918E-02     7.046528050E-04     6.367400042E-02
    35444    -5.666262628E-02    -1.729440141E-04     6.328356379E-02
    35445    -5.685099855E-02     7.639314585E-04     6.443374084E-02
    35446    -5.672152947E-02    -2.185294066E-03     6.260069495E-02
    35447    -5.666262628E-02    -1.301111957E-03     6.254588902E-02
    35448    -5.677824363E-02    -1.260402941E-03     5.657018390E-02
    35449    -5.677276409E-02    -2.079821659E-03     5.576156674E-02
    35450    -5.688080555E-02    -2.263428952E-03     5.689848773E-02
    35451    -5.678060821E-02    -2.869692165E-03     5.618844373E-02
    35452    -5.658129358E-02    -2.205465196E-03     7.362302086E-02
    35453    -5.666134944E-02    -1.341544764E-03     7.293336057E-02
    35454    -5.657258225E-02    -1.347924681E-03     7.391427993E-02
    35455    -5.642552998E-02    -2.071916156E-03     7.274850127E-02
    35456    -5.649742506E-02    -1.425663664E-02     8.743245727E-02
    35457    -5.646693797E-02    -1.352426723E-02     8.779191517E-02
    35458    -5.652597707E-02    -2.475458679E-02     6.406321806E-02
    35459    -5.686807472E-02    -2.532984081E-02     6.484037828E-02
    35460    -5.593080000E-02    -2.465939272E-02     6.740723017E-02
    35461    -5.679706244E-02    -2.361103932E-02     6.804532032E-02
    35462    -5.653844190E-02    -2.424564302E-02     6.718713833E-02
    35463    -5.685338071E-02    -2.452190107E-02     6.796705152E-02
    35464    -5.647818702E-02    -2.335772533E-02     6.737154089E-02
    35465    -5.653844190E-02    -2.501695601E-02     6.712024209E-02
    35466    -5.684753311E-02    -2.592775498E-02     6.728405701E-02
    35467    -5.685338071E-02    -2.529321407E-02     6.790015528E-02
    35468    -5.593080000E-02     1.218781118E-03     6.869379526E-02
    35469    -5.676933947E-02    -1.556637280E-04     6.843971678E-02
    35470    -5.656013420E-02     2.385191078E-04     6.928396342E-02
    35471    -5.663534878E-02     4.437352891E-04     6.750932722E-02
    35472    -5.673299527E-02     9.280075764E-04     6.827053954E-02
    35473    -5.664806046E-02    -1.210526099E-02     5.596683465E-02
    35474    -5.676654871E-02    -1.149482257E-02     5.694901204E-02
    35475    -5.678230802E-02    -1.242528112E-02     5.703875144E-02
    35476    -5.593080000E-02    -2.250086454E-02     8.406565359E-02
    35477    -5.674544219E-02    -2.209622885E-02     8.382287597E-02
    35478    -5.670357045E-02    -2.115552699E-02     8.447537335E-02
    35479    -5.692548731E-02    -2.106175455E-02     8.367081755E-02
    35480    -5.683457995E-02     2.817512092E-03     6.856091736E-02
    35481    -5.683957784E-02     2.187600539E-03     6.957882937E-02
    35482    -5.656013420E-02     1.112843381E-03     6.949577376E-02
    35483    -5.673299527E-02     1.802331849E-03     6.848234988E-02
    35484    -5.659812212E-02    -1.564463805E-04     8.127701937E-02
    35485    -5.662154356E-02     4.122674890E-04     8.038013382E-02
    35486    -5.680755925E-02     5.050119444E-03     7.049088470E-02
    35487    -5.655933693E-02     5.702424770E-03     7.162764727E-02
    35488    -5.704947061E-02     5.786880255E-03     7.057129183E-02
    35489    -5.654496749E-02     5.659247468E-03     6.967780000E-02
    35490    -5.706095451E-02     6.322100306E-03     6.995117755E-02
    35491    -5.649555011E-02    -2.505762178E-02     8.029392545E-02
    35492    -5.655405757E-02    -2.553605881E-02     7.956427766E-02
    35493    -5.664969160E-02    -2.430898005E-02     7.991385164E-02
    35494    -5.658747231E-02    -2.465849345E-02     7.910028114E-02
    35495    -5.699496634E-02    -2.979738568E-02     6.336454681E-02
    35496    -5.718568383E-02    -3.078704868E-02     6.279608546E-02
    35497    -5.681380790E-02    -3.061318685E-02     6.398698702E-02
    35498    -5.679798265E-02    -3.006759378E-02     6.233683946E-02
    35499    -5.658377030E-02    -8.097143763E-03     8.682504935E-02
    35500    -5.665769238E-02    -7.504782691E-03     5.562638642E-02
    35501    -5.680259412E-02    -6.445777353E-03     5.510741396E-02
    35502    -5.662205377E-02    -7.498663577E-03     5.449800089E-02
    35503    -5.645061973E-02    -6.750621763E-03     5.615573293E-02
    35504    -5.674544219E-02    -2.304801433E-02     8.373201148E-02
    35505    -5.655469886E-02    -2.385288255E-02     8.326061087E-02
    35506    -9.212580000E-02     1.624490122E-03     7.176866456E-02
    35507    -9.212580000E-02     2.607656536E-03     7.388902533E-02
    35508    -9.212580000E-02     6.864000322E-04     7.235889758E-02
    35509    -9.212580000E-02     3.060667658E-03     7.300161444E-02
    35510    -9.212580000E-02     2.419383686E-03     7.230908394E-02
    35511    -9.212580000E-02     1.716828341E-03     7.398777881E-02
    35512    -9.212580000E-02     8.288495764E-04     7.333493174E-02
    35513    -9.109597084E-02     2.452434218E-03     7.267451408E-02
    35514    -9.112548457E-02     1.037009969E-03     7.284276400E-02
    35515    -9.148962342E-02     1.300859445E-03     7.362133044E-02
    35516    -9.143270050E-02     1.341616154E-03     7.208853931E-02
    35517    -9.132547200E-02     2.226320162E-03     7.360147715E-02
    35518    -9.093370111E-02     1.789384743E-03     7.328719866E-02
    35519    -9.212580000E-02    -2.615285366E-02     6.343708809E-02
    35520    -9.212580000E-02    -2.618637675E-02     6.249494148E-02
    35521    -9.212580000E-02    -2.529093253E-02     6.217711197E-02
    35522    -9.212580000E-02    -2.467649096E-02     6.292615644E-02
    35523    -9.212580000E-02    -2.523904244E-02     6.367912252E-02
    35524    -9.137212057E-02    -2.566634788E-02     6.255703128E-02
    35525    -9.138165699E-02    -2.467484799E-02     6.337288054E-02
    35526    -9.143241567E-02    -2.545046370E-02     6.386778785E-02
    35527    -9.147540112E-02    -2.639042761E-02     6.347990334E-02
    35528    -9.212580000E-02    -2.809927003E-02     6.965438280E-02
    35529    -9.212580000E-02    -2.684937741E-02     6.721510654E-02
    35530    -9.212580000E-02    -2.687894626E-02     6.964216178E-02
    35531    -9.212580000E-02    -2.613256747E-02     6.870658305E-02
    35532    -9.212580000E-02    -2.836711002E-02     6.854365245E-02
    35533    -9.212580000E-02    -2.803002130E-02     6.764877740E-02
    35534    -9.212580000E-02    -2.631272659E-02     6.789283605E-02
    35535    -9.117468980E-02    -2.786402566E-02     6.820883666E-02
    35536    -9.132275073E-02    -2.637952270E-02     6.932440052E-02
    35537    -9.128636344E-02    -2.772058188E-02     6.732584444E-02
    35538    -9.118968934E-02    -2.668530324E-02     6.820963968E-02
    35539    -9.132460076E-02    -2.767616554E-02     6.901985181E-02
    35540    -9.212580000E-02    -5.735462157E-03     5.917484206E-02
    35541    -9.212580000E-02    -7.896032961E-03     5.830526800E-02
    35542    -9.212580000E-02    -5.911579531E-03     5.706016520E-02
    35543    -9.212580000E-02    -6.849761141E-03     5.945037835E-02
    35544    -9.212580000E-02    -7.346948759E-03     5.752230539E-02
    35545    -9.212580000E-02    -7.959701228E-03     5.914003903E-02
    35546    -9.212580000E-02    -5.854629336E-03     5.814244461E-02
    35547    -9.212580000E-02    -6.861340853E-03     5.691470608E-02
    35548    -9.119166976E-02    -7.207235337E-03     5.895035433E-02
    35549    -9.125343345E-02    -6.164350329E-03     5.861574492E-02
    35550    -9.118481916E-02    -6.189494981E-03     5.777344593E-02
    35551    -9.113340200E-02    -7.053044250E-03     5.777391852E-02
    35552    -9.212580000E-02    -3.980747108E-03     8.196540872E-02
    35553    -9.212580000E-02    -4.049349685E-03     8.304571696E-02
    35554    -9.212580000E-02    -2.011804978E-03     8.257419878E-02
    35555    -9.212580000E-02    -2.458365771E-03     8.165834332E-02
    35556    -9.212580000E-02    -3.336682903E-03     8.360574455E-02
    35557    -9.212580000E-02    -3.397527860E-03     8.140492611E-02
    35558    -9.125615391E-02    -2.921075175E-03     8.338150103E-02
    35559    -9.122682043E-02    -3.583824130E-03     8.251952079E-02
    35560    -9.124801285E-02    -2.489108832E-03     8.230112299E-02
    35561    -9.143222216E-02    -3.177654171E-03     8.192517572E-02
    35562    -9.212580000E-02    -2.670671798E-02     7.298934358E-02
    35563    -9.212580000E-02    -2.601967863E-02     7.195234107E-02
    35564    -9.212580000E-02    -2.485054843E-02     7.398660890E-02
    35565    -9.212580000E-02    -2.607645213E-02     7.382557044E-02
    35566    -9.212580000E-02    -2.510082034E-02     7.207075602E-02
    35567    -9.151290159E-02    -2.463324238E-02     7.276607306E-02
    35568    -9.137474767E-02    -2.652185403E-02     7.347218466E-02
    35569    -9.144860563E-02    -2.434130810E-02     7.353577238E-02
    35570    -9.132977987E-02    -2.562181049E-02     7.255400540E-02
    35571    -9.132974172E-02    -2.541802730E-02     7.355992706E-02
    35572    -9.212580000E-02    -2.184139532E-02     8.237021779E-02
    35573    -9.212580000E-02    -2.363870139E-02     8.164282203E-02
    35574    -9.212580000E-02    -2.277820299E-02     8.142052187E-02
    35575    -9.212580000E-02    -2.393471597E-02     8.230075831E-02
    35576    -9.212580000E-02    -2.223874296E-02     8.324645625E-02
    35577    -9.212580000E-02    -2.319052843E-02     8.315559176E-02
    35578    -9.137013416E-02    -2.343935562E-02     8.244603334E-02
    35579    -9.143218109E-02    -2.329886157E-02     8.122117957E-02
    35580    -9.144239935E-02    -2.248581520E-02     8.210508491E-02
    35581    -9.139116729E-02    -2.281072548E-02     8.314715120E-02
    35582    -9.212580000E-02    -2.510321704E-03     7.975948705E-02
    35583    -9.212580000E-02    -3.998699120E-03     7.918419907E-02
    35584    -9.212580000E-02    -3.449483793E-03     7.950606983E-02
    35585    -9.212580000E-02    -2.974157174E-03     7.802124253E-02
    35586    -9.212580000E-02    -2.352443538E-03     7.869752097E-02
    35587    -9.139210519E-02    -3.671069602E-03     7.865632134E-02
    35588    -9.129758689E-02    -2.519753519E-03     7.829948944E-02
    35589    -9.142160933E-02    -2.823581609E-03     7.932333365E-02
    35590    -9.212580000E-02    -1.746517304E-02     8.450424389E-02
    35591    -9.212580000E-02    -1.619190391E-02     8.462928104E-02
    35592    -9.212580000E-02    -1.765575568E-02     8.344410522E-02
    35593    -9.212580000E-02    -1.561374360E-02     8.361802978E-02
    35594    -9.212580000E-02    -1.602569693E-02     8.297948514E-02
    35595    -9.212580000E-02    -1.693535613E-02     8.295713275E-02
    35596    -9.132122275E-02    -1.609548922E-02     8.335833627E-02
    35597    -9.130803790E-02    -1.694017103E-02     8.435397199E-02
    35598    -9.133321070E-02    -1.709200244E-02     8.317401642E-02
    35599    -9.212580000E-02    -8.002784725E-03     8.508021084E-02
    35600    -9.212580000E-02    -9.058390450E-03     8.447569078E-02
    35601    -9.212580000E-02    -1.005935462E-02     8.589977721E-02
    35602    -9.212580000E-02    -9.885455249E-03     8.461080240E-02
    35603    -9.212580000E-02    -9.502098255E-03     8.648859435E-02
    35604    -9.212580000E-02    -7.993042951E-03     8.602481812E-02
    35605    -9.212580000E-02    -8.569268940E-03     8.648683016E-02
    35606    -9.145463907E-02    -9.098981325E-03     8.623434238E-02
    35607    -9.127169036E-02    -9.524587068E-03     8.550833796E-02
    35608    -9.129099535E-02    -8.533325518E-03     8.492767091E-02
    35609    -9.120776023E-02    -8.485730147E-03     8.581942816E-02
    35610    -9.130226673E-02    -9.208730091E-03     8.455616310E-02
    35611    -9.212580000E-02    -1.449219828E-02     8.594996269E-02
    35612    -9.212580000E-02    -1.282425278E-02     8.522720137E-02
    35613    -9.212580000E-02    -1.222893968E-02     8.622659985E-02
    35614    -9.212580000E-02    -1.391403798E-02     8.493871143E-02
    35615    -9.212580000E-02    -1.265297549E-02     8.692675753E-02
    35616    -9.212580000E-02    -1.433569197E-02     8.682060888E-02
    35617    -9.212580000E-02    -1.356757966E-02     8.701669244E-02
    35618    -9.144187553E-02    -1.299606573E-02     8.672632709E-02
    35619    -9.145466074E-02    -1.393380048E-02     8.672488582E-02
    35620    -9.126529286E-02    -1.342731012E-02     8.556076016E-02
    35621    -9.138059851E-02    -1.257778563E-02     8.575091131E-02
    35622    -9.212580000E-02    -2.655326900E-02     7.827992551E-02
    35623    -9.212580000E-02    -2.602587410E-02     7.972694036E-02
    35624    -9.212580000E-02    -2.552500035E-02     7.839273658E-02
    35625    -9.212580000E-02    -2.532478742E-02     7.910746886E-02
    35626    -9.134442183E-02    -2.635182780E-02     7.932600897E-02
    35627    -9.156927981E-02    -2.693167112E-02     7.834650410E-02
    35628    -9.144015854E-02    -2.572310407E-02     7.860459283E-02
    35629    -9.212580000E-02    -6.360019134E-04     7.600390760E-02
    35630    -9.212580000E-02    -6.269883798E-04     7.743452542E-02
    35631    -9.212580000E-02    -1.618921350E-03     7.593920148E-02
    35632    -9.212580000E-02    -2.092974955E-03     7.700585845E-02
    35633    -9.212580000E-02    -1.471261319E-03     7.768213690E-02
    35634    -9.129758689E-02    -1.638571300E-03     7.728410536E-02
    35635    -9.141666733E-02    -1.220006842E-03     7.636166059E-02
    35636    -9.148826533E-02    -1.096275975E-03     7.770661660E-02
    35637    -9.143181576E-02    -6.475563646E-04     7.688085786E-02
    35638    -9.212580000E-02    -2.265803491E-03     6.139194203E-02
    35639    -9.212580000E-02    -3.965128925E-03     6.090023463E-02
    35640    -9.212580000E-02    -3.128306094E-03     6.285134399E-02
    35641    -9.212580000E-02    -4.194261293E-03     6.203846721E-02
    35642    -9.212580000E-02    -2.991341837E-03     6.093549463E-02
    35643    -9.212580000E-02    -2.499569272E-03     6.216166047E-02
    35644    -9.128089352E-02    -2.911589287E-03     6.137037761E-02
    35645    -9.137750927E-02    -3.107112650E-03     6.226390041E-02
    35646    -9.145909609E-02    -3.663238033E-03     6.156096421E-02
    35647    -9.212580000E-02     6.347860844E-03     6.507555454E-02
    35648    -9.212580000E-02     5.802256100E-03     6.431118149E-02
    35649    -9.212580000E-02     6.179384800E-03     6.307245710E-02
    35650    -9.212580000E-02     7.978891633E-03     6.224942531E-02
    35651    -9.042039539E-02     7.943314079E-03     6.509394437E-02
    35652    -9.108795094E-02     6.413000893E-03     6.368807992E-02
    35653    -9.019120791E-02     8.181331489E-03     6.340761865E-02
    35654    -9.124888971E-02     7.204254841E-03     6.565248711E-02
    35655    -9.085541761E-02     6.590321403E-03     6.494373486E-02
    35656    -8.994459108E-02     7.352446062E-03     6.422474657E-02
    35657    -9.212580000E-02     2.100574090E-03     6.386990678E-02
    35658    -9.212580000E-02     3.023710795E-03     6.470959047E-02
    35659    -9.212580000E-02     1.643636288E-03     6.610696784E-02
    35660    -9.212580000E-02     2.592435626E-03     6.575101076E-02
    35661    -9.212580000E-02     9.498984636E-04     6.523810963E-02
    35662    -9.212580000E-02     1.165362883E-03     6.451897204E-02
    35663    -9.129525694E-02     2.177704730E-03     6.452206346E-02
    35664    -9.139365104E-02     1.821098794E-03     6.559347993E-02
    35665    -9.137366548E-02     1.338528599E-03     6.475011010E-02
    35666    -9.112357428E-02     2.846677595E-03     6.501081535E-02
    35667    -9.212580000E-02     2.625395219E-04     7.014202247E-02
    35668    -9.212580000E-02     5.397842279E-04     7.117463293E-02
    35669    -9.212580000E-02     2.565171651E-03     7.025170463E-02
    35670    -9.212580000E-02     2.272767882E-03     7.112481929E-02
    35671    -9.212580000E-02     9.111655814E-04     6.953319242E-02
    35672    -9.212580000E-02     1.785489854E-03     6.974500276E-02
    35673    -9.111573493E-02     8.933200182E-04     7.002284164E-02
    35674    -9.131052145E-02     2.056044861E-03     7.027983708E-02
    35675    -9.143270050E-02     1.195000350E-03     7.090427466E-02
    35676    -9.212580000E-02    -7.064904091E-03     8.330876154E-02
    35677    -9.212580000E-02    -8.113667179E-03     8.385972096E-02
    35678    -9.212580000E-02    -6.079802539E-03     8.394242403E-02
    35679    -9.212580000E-02    -6.159467776E-03     8.491055335E-02
    35680    -9.212580000E-02    -7.048319681E-03     8.540884831E-02
    35681    -9.131757400E-02    -6.755282970E-03     8.492788089E-02
